"ID";"RegioS";"Code_1";"Naam_2";"SorteringNaam_3"
"99";"GM0232    ";"GM0232    ";"Epe                                               ";"Epe                                               "
"100";"GM0233    ";"GM0233    ";"Ermelo                                            ";"Ermelo                                            "
"101";"GM0777    ";"GM0777    ";"Etten-Leur                                        ";"Etten+Leur                                        "
"102";"GM1722    ";"GM1722    ";"Ferwerderadiel                                    ";"Ferwerderadiel                                    "
"103";"GM0070    ";"GM0070    ";"Franekeradeel                                     ";"Franekeradeel                                     "
"104";"GM1921    ";"GM1921    ";"De Friese Meren                                   ";"Friese+Meren                                      "
"105";"GM0779    ";"GM0779    ";"Geertruidenberg                                   ";"Geertruidenberg                                   "
"106";"GM0236    ";"GM0236    ";"Geldermalsen                                      ";"Geldermalsen                                      "
"107";"GM1771    ";"GM1771    ";"Geldrop-Mierlo                                    ";"Geldrop+Mierlo                                    "
"108";"GM1652    ";"GM1652    ";"Gemert-Bakel                                      ";"Gemert+Bakel                                      "
"109";"GM0907    ";"GM0907    ";"Gennep                                            ";"Gennep                                            "
"110";"GM0689    ";"GM0689    ";"Giessenlanden                                     ";"Giessenlanden                                     "
"111";"GM0784    ";"GM0784    ";"Gilze en Rijen                                    ";"Gilze en Rijen                                    "
"112";"GM1924    ";"GM1924    ";"Goeree-Overflakkee                                ";"Goeree+Overflakkee                                "
"113";"GM0664    ";"GM0664    ";"Goes                                              ";"Goes                                              "
"114";"GM0785    ";"GM0785    ";"Goirle                                            ";"Goirle                                            "
"115";"GM0512    ";"GM0512    ";"Gorinchem                                         ";"Gorinchem                                         "
"116";"GM0513    ";"GM0513    ";"Gouda                                             ";"Gouda                                             "
"117";"GM0786    ";"GM0786    ";"Grave                                             ";"Grave                                             "
"118";"GM0518    ";"GM0518    ";"'s-Gravenhage                                     ";"Gravenhage 's-                                    "
"119";"GM0241    ";"GM0241    ";"Groesbeek                                         ";"Groesbeek                                         "
"120";"GM0014    ";"GM0014    ";"Groningen                                         ";"Groningen                                         "
"121";"GM0015    ";"GM0015    ";"Grootegast                                        ";"Grootegast                                        "
"122";"GM1729    ";"GM1729    ";"Gulpen-Wittem                                     ";"Gulpen+Wittem                                     "
"123";"GM0158    ";"GM0158    ";"Haaksbergen                                       ";"Haaksbergen                                       "
"124";"GM0788    ";"GM0788    ";"Haaren                                            ";"Haaren                                            "
"125";"GM0392    ";"GM0392    ";"Haarlem                                           ";"Haarlem                                           "
"126";"GM0393    ";"GM0393    ";"Haarlemmerliede en Spaarnwoude                    ";"Haarlemmerliede en Spaarnwoude                    "
"127";"GM0394    ";"GM0394    ";"Haarlemmermeer                                    ";"Haarlemmermeer                                    "
"128";"GM1655    ";"GM1655    ";"Halderberge                                       ";"Halderberge                                       "
"129";"GM0160    ";"GM0160    ";"Hardenberg                                        ";"Hardenberg                                        "
"130";"GM0243    ";"GM0243    ";"Harderwijk                                        ";"Harderwijk                                        "
"131";"GM0523    ";"GM0523    ";"Hardinxveld-Giessendam                            ";"Hardinxveld+Giessendam                            "
"132";"GM0017    ";"GM0017    ";"Haren                                             ";"Haren                                             "
"133";"GM0072    ";"GM0072    ";"Harlingen                                         ";"Harlingen                                         "
"134";"GM0244    ";"GM0244    ";"Hattem                                            ";"Hattem                                            "
"135";"GM0396    ";"GM0396    ";"Heemskerk                                         ";"Heemskerk                                         "
"136";"GM0397    ";"GM0397    ";"Heemstede                                         ";"Heemstede                                         "
"137";"GM0246    ";"GM0246    ";"Heerde                                            ";"Heerde                                            "
"138";"GM0074    ";"GM0074    ";"Heerenveen                                        ";"Heerenveen                                        "
"139";"GM0398    ";"GM0398    ";"Heerhugowaard                                     ";"Heerhugowaard                                     "
"140";"GM0917    ";"GM0917    ";"Heerlen                                           ";"Heerlen                                           "
"141";"GM1658    ";"GM1658    ";"Heeze-Leende                                      ";"Heeze+Leende                                      "
"142";"GM0399    ";"GM0399    ";"Heiloo                                            ";"Heiloo                                            "
"143";"GM0400    ";"GM0400    ";"Den Helder                                        ";"Helder Den                                        "
"144";"GM0163    ";"GM0163    ";"Hellendoorn                                       ";"Hellendoorn                                       "
"145";"GM0530    ";"GM0530    ";"Hellevoetsluis                                    ";"Hellevoetsluis                                    "
"146";"GM0794    ";"GM0794    ";"Helmond                                           ";"Helmond                                           "
"147";"GM0531    ";"GM0531    ";"Hendrik-Ido-Ambacht                               ";"Hendrik+Ido+Ambacht                               "
"148";"GM0164    ";"GM0164    ";"Hengelo                                           ";"Hengelo                                           "
"149";"GM0796    ";"GM0796    ";"'s-Hertogenbosch                                  ";"Hertogenbosch 's-                                 "
"150";"GM0252    ";"GM0252    ";"Heumen                                            ";"Heumen                                            "
"151";"GM0797    ";"GM0797    ";"Heusden                                           ";"Heusden                                           "
"152";"GM0534    ";"GM0534    ";"Hillegom                                          ";"Hillegom                                          "
"153";"GM0798    ";"GM0798    ";"Hilvarenbeek                                      ";"Hilvarenbeek                                      "
"154";"GM0402    ";"GM0402    ";"Hilversum                                         ";"Hilversum                                         "
"155";"GM1735    ";"GM1735    ";"Hof van Twente                                    ";"Hof van Twente                                    "
"156";"GM1911    ";"GM1911    ";"Hollands Kroon                                    ";"Hollands Kroon                                    "
"157";"GM0118    ";"GM0118    ";"Hoogeveen                                         ";"Hoogeveen                                         "
"158";"GM0018    ";"GM0018    ";"Hoogezand-Sappemeer                               ";"Hoogezand+Sappemeer                               "
"159";"GM0405    ";"GM0405    ";"Hoorn                                             ";"Hoorn                                             "
"160";"GM1507    ";"GM1507    ";"Horst aan de Maas                                 ";"Horst aan de Maas                                 "
"161";"GM0321    ";"GM0321    ";"Houten                                            ";"Houten                                            "
"162";"GM0406    ";"GM0406    ";"Huizen                                            ";"Huizen                                            "
"163";"GM0677    ";"GM0677    ";"Hulst                                             ";"Hulst                                             "
"164";"GM0353    ";"GM0353    ";"IJsselstein                                       ";"IJsselstein                                       "
"165";"GM1884    ";"GM1884    ";"Kaag en Braassem                                  ";"Kaag                                              "
"166";"GM0166    ";"GM0166    ";"Kampen                                            ";"Kampen                                            "
"167";"GM0678    ";"GM0678    ";"Kapelle                                           ";"Kapelle                                           "
"168";"GM0537    ";"GM0537    ";"Katwijk                                           ";"Katwijk                                           "
"169";"GM0928    ";"GM0928    ";"Kerkrade                                          ";"Kerkrade                                          "
"170";"GM1598    ";"GM1598    ";"Koggenland                                        ";"Koggenland                                        "
"171";"GM0079    ";"GM0079    ";"Kollumerland en Nieuwkruisland                    ";"Kollumerland en Nieuwkruisland                    "
"172";"GM0588    ";"GM0588    ";"Korendijk                                         ";"Korendijk                                         "
"173";"GM0542    ";"GM0542    ";"Krimpen aan den IJssel                            ";"Krimpen aan den IJssel                            "
"174";"GM1931    ";"GM1931    ";"Krimpenerwaard                                    ";"Krimpenerwaard                                    "
"175";"GM1659    ";"GM1659    ";"Laarbeek                                          ";"Laarbeek                                          "
"176";"GM1685    ";"GM1685    ";"Landerd                                           ";"Landerd                                           "
"177";"GM0882    ";"GM0882    ";"Landgraaf                                         ";"Landgraaf                                         "
"178";"GM0415    ";"GM0415    ";"Landsmeer                                         ";"Landsmeer                                         "
"179";"GM0416    ";"GM0416    ";"Langedijk                                         ";"Langedijk                                         "
"180";"GM1621    ";"GM1621    ";"Lansingerland                                     ";"Lansingerland                                     "
"181";"GM0417    ";"GM0417    ";"Laren                                             ";"Laren                                             "
"182";"GM0022    ";"GM0022    ";"Leek                                              ";"Leek                                              "
